x_ref,y_ref
0.005003629,-3.44E-06
0.010014346015498665,-1.36E-05
0.015031900049944622,-3.04E-05
0.020056044,-5.36E-05
0.025086535149108725,-8.30E-05
0.030123134804779454,-0.000118458
0.035165608,-0.000159808
0.040213726,-0.000206861
0.045267260163391554,-0.000259442
0.050325989292618244,-0.000317371
0.055389695,-0.000380472
0.060458161,-0.000448566
0.065531179,-0.000521476
0.07060854,-0.000599022
0.075690041,-0.000681027
0.080775483,-0.000767313
0.085864669,-0.0008577
0.090957407,-0.000952012
0.096053508,-0.001050071
0.10115278677487495,-0.001151699
0.10625506023202752,-0.001256719
0.11136015000700293,-0.001364954
0.11646788057742091,-0.001476228
0.12157807966530061,-0.001590365
0.12669057818479754,-0.00170719
0.1318052101900823,-0.001826528
0.13692181282339239,-0.001948204
0.14204022626328705,-0.002072045
0.14716029367313327,-0.002197879
0.15228186114984998,-0.002325533
0.15740477767293573,-0.002454835
0.16252889505380363,-0.002585615
0.16765406788544657,-0.002717703
0.17278015349245357,-0.00285093
0.17790701188139765,-0.002985128
0.18303450569161372,-0.00312013
0.18816250014638422,-0.00325577
0.19329086300454906,-0.003391881
0.19841946451255493,-0.0035283
0.2035481773569585,-0.003664864
0.20867687661739648,-0.00380141
0.2138054397200352,-0.003937776
0.2189337463915104,-0.004073803
0.22406167861336795,-0.004209332
0.22918912057701515,-0.004344204
0.23431595863919066,-0.004478262
0.2394420812779613,-0.004611351
0.2445673790492526,-0.004743317
0.2496917445439194,-0.004874004
0.25481507234536177,-0.005003263
0.25993725898769154,-0.00513094
0.26505820291445337,-0.005256887
0.27017780443790357,-0.005380954
0.2752959656988504,-0.005502994
0.2804125906270576,-0.005622862
0.28552758490221297,-0.005740411
0.29064085591546385,-0.005855498
0.29575231273151936,-0.005967981
0.30086186605132076,-0.006077718
0.305969428,-0.006184569
0.31107491296707923,-0.006288396
0.3161782358180514,-0.006389061
0.321279314,-0.006486428
0.3263780646912273,-0.006580361
0.33147440882154194,-0.006670728
0.3365682671599258,-0.006757397
0.3416595622211822,-0.006840235
0.3467482178457659,-0.006919113
0.3518341591680584,-0.006993902
0.35691731258518844,-0.007064477
0.36199760572639533,-0.007130709
0.3670749674229299,-0.007192476
0.37214932767848974,-0.007249653
0.3772206176401839,-0.007302118
0.3822887695700227,-0.007349751
0.38735371681692793,-0.007392432
0.39241539378925805,-0.007430043
0.3974737359278443,-0.007462467
0.4025286796795316,-0.007489589
0.40758016247121953,-0.007511292
0.41262812268439786,-0.007527466
0.4176724996301709,-0.007537997
0.4227132335247653,-0.007542775
0.4277502654655159,-0.007541691
0.43278353740732317,-0.007534636
0.43781299213957703,-0.007521504
0.4428385732635411,-0.007502189
0.4478602251701911,-0.007476587
0.452877893,-0.007444593
0.45789152271417755,-0.007406107
0.46290106088881605,-0.007361027
0.467906455,-0.007309254
0.4729076527088517,-0.00725069
0.47790460306540267,-0.007185237
0.48289725528451466,-0.007112799
0.4878855593296026,-0.007033282
0.4928694657737991,-0.006946591
0.49784892578200657,-0.006852635
0.5028238910933371,-0.006751323
0.5077943140039346,-0.006642563
0.5127601473501727,-0.006526267
0.5177213444922234,-0.006402348
0.5226778592979894,-0.006270718
0.5276296461273949,-0.006131291
0.5325766598170293,-0.005983985
0.5375188556651366,-0.005828714
0.5424561894169466,-0.005665397
0.5473886172503407,-0.005493953
0.5523160957618475,-0.005314301
0.5572385819529616,-0.005126364
0.5621560332167818,-0.004930062
0.5670684073249603,-0.004725319
0.571975662,-0.004512059
0.5768777569776178,-0.004290208
0.5817746498449907,-0.004059691
0.5866663001785123,-0.003820437
0.591552667,-0.003572373
0.5964337114674696,-0.00331543
0.6013093922899237,-0.003049537
